id,title,description,availability,condition,price,link,image_link,brand
12,SOOPER SOFT BAKES CLASS CHOCOLATE,Soft moist mini cakes with Soopers signature richness and a chocolatey kick - a uniquely delightful treat. Box Retail Price: PKR 330.00,in stock,new,PKR 321.49,https://www.ebm.com.pk/products/sooper-soft-bakes,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Sooper softbakes choco dispenser.png,Peek Freans
13,RIO Strawbery VANILLA Packet,Playful sandwich cookies with half strawberry and half vanilla cream - a fun mix of fruity and creamy flavors. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO SV FP.jpeg,Peek Freans
14,RIO Strawbery VANILLA Half Roll,Playful sandwich cookies with half strawberry and half vanilla cream - a fun mix of fruity and creamy flavors. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-SV-HR-[IN-XI]2.jpg,Peek Freans
15,RIO Strawbery VANILLA Munch Pack,Playful sandwich cookies with half strawberry and half vanilla cream - a fun mix of fruity and creamy flavors. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-SV-MC-[IN-XI]2.jpg,Peek Freans
16,RIO Strawbery VANILLA Snack Pack,Playful sandwich cookies with half strawberry and half vanilla cream - a fun mix of fruity and creamy flavors. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO SV-SP[INV-XI]2.jpg,Peek Freans
17,RIO Strawbery VANILLA Ticky Pack,Playful sandwich cookies with half strawberry and half vanilla cream - a fun mix of fruity and creamy flavors. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-SV-TP-[IN-XI]3.jpg,Peek Freans
18,RIO DOUBLE CHOCOLATE Half Roll,Chocolate lovers' sandwich cookie - chocolate biscuits filled with smooth chocolate cream for double the delight. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-DC-HR-[IN-XI].jpg,Peek Freans
19,RIO DOUBLE CHOCOLATE Munch Pack,Chocolate lovers' sandwich cookie - chocolate biscuits filled with smooth chocolate cream for double the delight. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-DC-MC-[IN-XI].png,Peek Freans
20,RIO DOUBLE CHOCOLATE Snack Pack,Chocolate lovers' sandwich cookie - chocolate biscuits filled with smooth chocolate cream for double the delight. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO DC-SP[INV-XI]2.jpg,Peek Freans
21,RIO DOUBLE CHOCOLATE Ticky Pack,Chocolate lovers' sandwich cookie - chocolate biscuits filled with smooth chocolate cream for double the delight. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO-DC-TP-[IN-XI]-3.jpg,Peek Freans
22,RIO OBO MAGIC HALF ROLL,Fun sandwich cookies with a magical double cream filling - two delightful flavors in one for a double treat. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO OBO HR Front.png,Peek Freans
23,RIO OBO MAGIC SNACK PACK,Fun sandwich cookies with a magical double cream filling - two delightful flavors in one for a double treat. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO OBO SP Front.png,Peek Freans
24,RIO OBO MAGIC TICKY PACK,Fun sandwich cookies with a magical double cream filling - two delightful flavors in one for a double treat. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/rio,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/RIO OBO TP Front.png,Peek Freans
25,LEMON SANDWICH Half Roll,Soft biscuits with a zesty lemon cream filling - a refreshing sweet twist loved by all. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Lemon_Half-Roll_DISPENSER.png,Peek Freans
26,LEMON SANDWICH Munch Pack,Soft biscuits with a zesty lemon cream filling - a refreshing sweet twist loved by all. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Lemon_Munch-Pack_DISPENSER.jpg,Peek Freans
27,LEMON SANDWICH Snack Pack,Soft biscuits with a zesty lemon cream filling - a refreshing sweet twist loved by all. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Lemon_Snack-Pack_DISPENSER.png,Peek Freans
28,LEMON SANDWICH Ticky Pack,Soft biscuits with a zesty lemon cream filling - a refreshing sweet twist loved by all. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Lemon_Ticky-Pack_DISPENSER.png,Peek Freans
29,CHOCOLATE SANDWICH Half Roll,Soft crumbly chocolate biscuits with a smooth rich chocolate cream filling - a classic indulgence. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Chocolate_Half-Roll_DISPENSER.png,Peek Freans
30,CHOCOLATE SANDWICH Munch Pack,Soft crumbly chocolate biscuits with a smooth rich chocolate cream filling - a classic indulgence. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Chocolate_Munch-Pack_DISPENSER.png,Peek Freans
31,CHOCOLATE SANDWICH Snack Pack,Soft crumbly chocolate biscuits with a smooth rich chocolate cream filling - a classic indulgence. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Chocolate_Snack-Pack_DISPENSER.png,Peek Freans
32,CHOCOLATE SANDWICH Ticky Pack,Soft crumbly chocolate biscuits with a smooth rich chocolate cream filling - a classic indulgence. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/sandwich,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/PF_Original-Sandwich_Chocolate_Ticky-Pack_DISPENSER.png,Peek Freans
33,GLUCO Munch Pack,Delicious glucose biscuits made with wheat and corn - a quick energizing snack to fuel your day. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/gluco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Gluco MP dispenser.png,Peek Freans
34,GLUCO Half Roll,Delicious glucose biscuits made with wheat and corn - a quick energizing snack to fuel your day. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/gluco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Gluco HR-Dispenser.png,Peek Freans
35,GLUCO TEDDY CAKE STRAWBERRY,A fun teddy bear-shaped cake with a sweet strawberry filling - a fruity wholesome treat kids will love. Box Retail Price: PKR 310.00,in stock,new,PKR 285.59,https://www.ebm.com.pk/products/gluco-teddy,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Teddy strawberry dispenser.png,Peek Freans
36,GLUCO Packet,Delicious glucose biscuits made with wheat and corn - a quick energizing snack to fuel your day. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/gluco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Gluco Family Pack.png,Peek Freans
37,GLUCO Snack Pack,Delicious glucose biscuits made with wheat and corn - a quick energizing snack to fuel your day. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/gluco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Promo-Gluco-Snack-Pack-Dispenser.png,Peek Freans
38,GLUCO Ticky Pack,Delicious glucose biscuits made with wheat and corn - a quick energizing snack. Box Retail Price: PKR 360.00,in stock,new,PKR 357.58,https://www.ebm.com.pk/products/gluco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Promo-Gluco-TP-Dispenser.png,Peek Freans
39,GLUCO TEDDY CAKE CHOCOLATE,A cute teddy bear-shaped cake with a gooey chocolate filling enriched with calcium and natural goodness for little adventurers. Box Retail Price: PKR 310.00,in stock,new,PKR 285.59,https://www.ebm.com.pk/products/gluco-teddy,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Teddy Chocolate Dispenser.png,Peek Freans
40,GLUCO TEDDY CAKE MILK,A fun teddy bear-shaped cake filled with creamy milk goodness packed with calcium - a nourishing treat for kids. Box Retail Price: PKR 310.00,in stock,new,PKR 285.59,https://www.ebm.com.pk/products/gluco-teddy,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Teddy Milk dispenser.png,Peek Freans
41,CAKE UP STRAWBERRY,Light fluffy cupcake filled with real strawberry jam - a fruity burst of sweetness in every bite. Box Retail Price: PKR 220.00,in stock,new,PKR 213.41,https://www.ebm.com.pk/products/cake-up,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Cake up Strawberry Rs.20.png,Peek Freans
42,CAKE UP CARAMEL,A soft vanilla cupcake with a gooey caramel center - hits the sweet spot with every bite. Box Retail Price: PKR 220.00,in stock,new,PKR 213.41,https://www.ebm.com.pk/products/cake-up,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Cake up Caramel Rs.20.png,Peek Freans
43,CAKE UP CHOCOLATE,A fluffy vanilla cupcake filled with rich chocolate cream - a classic chocolate-vanilla delight in every bite. Box Retail Price: PKR 220.00,in stock,new,PKR 213.41,https://www.ebm.com.pk/products/cake-up,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Cake up Chocolate Rs.20.png,Peek Freans
44,CAKE UP DOUBLE CHOCOLATE,A moist chocolate cupcake with a luscious chocolate filling - double the chocolate double the deliciousness. Box Retail Price: PKR 220.00,in stock,new,PKR 213.41,https://www.ebm.com.pk/products/cake-up,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Cake up Double Chocolate Rs.20.png,Peek Freans
45,CAKEUP TRIPLE CHOCOLATE,An indulgent cupcake with triple chocolate goodness - chocolate filled chocolate topped and chocolate through and through! Box Retail Price: PKR 280.00,in stock,new,PKR 266.77,https://www.ebm.com.pk/products/cake-up,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Cakup Triple Chocolate.jpeg,Peek Freans
46,CHOCOLICIOUS Double Chocolate Munch Pack,Chocolate chip cookies with double the chocolate - extra indulgence for the ultimate chocoholic treat. Box Retail Price: PKR 240.00,in stock,new,PKR 233.77,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/MP-Chocolicious Double Front.jpg,Peek Freans
47,CHOCOLICIOUS Double Chocolate Snack Pack,Chocolate chip cookies with double the chocolate - extra indulgence for the ultimate chocoholic treat. Box Retail Price: PKR 240.00,in stock,new,PKR 233.77,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Chocolicious Double Chocolate SP Front.jpg,Peek Freans
48,CHOCOLICIOUS CC Munch Pack,Classic chocolate chip cookies with a fresh-baked taste - loaded with chips for the ultimate comfort treat. Box Retail Price: PKR 240.00,in stock,new,PKR 233.77,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/MP-Chocolicious Double Vanilla Front.jpg,Peek Freans
49,CHOCOLICIOUS CC Snack Pack,Classic chocolate chip cookies with a fresh-baked taste - loaded with chips for the ultimate comfort treat. Box Retail Price: PKR 240.00,in stock,new,PKR 233.77,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Chocolicious Double Chocolate SP Vanilla Front.jpg,Peek Freans
50,CHOCO BITE Double Chocolate Snack Pack,Fun-sized double chocolate chip cookie bites - crunchy chocolatey and perfect for nonstop munching. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Choco Bite  SP despense  Front.png,Peek Freans
51,CHOCO BITE Double Chocolate Munch Pack,Fun-sized double chocolate chip cookie bites - crunchy chocolatey and perfect for nonstop munching. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Choco-Bite-MP dispenser.png,Peek Freans
52,CHOCO LAVA Munch Pack,A double chocolate chip cookie with a molten chocolate center - an indulgent explosion of flavor in every bite. Box Retail Price: PKR 320.00,in stock,new,PKR 311.44,https://www.ebm.com.pk/products/choco,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Choco Lava MP Dispenser Promo.png,Peek Freans
53,PEANUT PIK Packet,Crunchy cookies packed with real peanut flavor - a true treat for peanut lovers. Box Retail Price: PKR 90.00,in stock,new,PKR 86.94,https://www.ebm.com.pk/products/peanut-pik,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Peanut Pik Family Pack Front.jpg,Peek Freans
54,PEANUT PIK Half Roll,Crunchy cookies packed with real peanut flavor - a true treat for peanut lovers. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/peanut-pik,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Peanut Pik HR Front.jpg,Peek Freans
55,PEANUT PIK Munch Pack,Crunchy cookies packed with real peanut flavor - a true treat for peanut lovers. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/peanut-pik,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Peanut Pik MP Front.jpg,Peek Freans
56,PEANUT PIK Snack Pack,Crunchy cookies packed with real peanut flavor - a true treat for peanut lovers. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Film-Peanut-Pik-SP Front.jpg,Peek Freans
57,PEANUT PISTA Packet,Delightfully crunchy biscuits blended with peanuts and pistachios for a double dose of nutty flavor. Box Retail Price: PKR 100.00,in stock,new,PKR 96.59,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Pista-FP-Front.jpg,Peek Freans
58,PEANUT PIK Ticky Pack,Crunchy cookies packed with real peanut flavor - a true treat for peanut lovers. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/peanut-pik,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Dispenser-Peanut-Pik TP Front.jpg,Peek Freans
59,PEANUT PISTA Half Roll,Delightfully crunchy biscuits blended with peanuts and pistachios for a double dose of nutty flavor. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Pista Pik HR Dispenser Front.jpg,Peek Freans
60,PEANUT PISTA Munch Pack,Delightfully crunchy biscuits blended with peanuts and pistachios for a double dose of nutty flavor. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Pista Pik Munch Pack Dispenser Front.jpg,Peek Freans
61,PARTY PIK Half Roll,Crunchy cookies studded with real peanuts and raisins - a chewy nutty treat perfect for sharing. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Party Pik 8 HR Front.jpg,Peek Freans
62,PARTY PIK Munch Pack,Crunchy cookies studded with real peanuts and raisins - a chewy nutty treat perfect for sharing. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Party-Pik-MP-Dispenser Front side.jpg,Peek Freans
63,PARTY PIK Snack Pack,Crunchy cookies studded with real peanuts and raisins - a chewy nutty treat perfect for sharing. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Party Pik 16 SP Front side.jpg,Peek Freans
64,PARTY PIK Packet,Crunchy cookies studded with real peanuts and raisins - a chewy nutty treat perfect for sharing. Box Retail Price: PKR 100.00,in stock,new,PKR 96.60,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Party Pik Family Pack Front side.jpg,Peek Freans
65,PISTA PIK Snack Pack PRJ X ,Crunchy biscuits loaded with real peanuts and pistachios for a double nutty delight. Box Retail Price: PKR 240.00,in stock,new,PKR 233.77,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
66,CLICK Packet,Crispy sweet-and-salty biscuits infused with cumin (zeera) for an extra zing - a delightful savory snack. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/click,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Click family pack.png,Peek Freans
67,CLICK Half Roll,Crispy sweet-and-salty biscuits infused with cumin (zeera) for an extra zing - a delightful savory snack. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/click,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Click HR dispenser.jpg,Peek Freans
68,CLICK Munch Pack,Crispy sweet-and-salty biscuits infused with cumin (zeera) for an extra zing - a delightful savory snack. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/click,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Click MP dispenser.jpg,Peek Freans
69,CLICK Snack Pack,Crispy sweet-and-salty biscuits infused with cumin (zeera) for an extra zing - a delightful savory snack. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/click,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Click SP dispenser.jpg,Peek Freans
70,CLICK Ticky Pack,Crispy sweet-and-salty biscuits infused with cumin (zeera) for an extra zing - a delightful savory snack. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/click,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Click Ticky pack despenser.jpg,Peek Freans
71,MARIE Packet,Light and crisp tea biscuit with a subtle blend of vanilla butter and milk - a timeless classic. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/marie,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Marie Family Pack.png,Peek Freans
72,MARIE Half Roll,Light and crisp tea biscuit with a subtle blend of vanilla butter and milk - a timeless classic. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/marie,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Marie Half rollRs 40 dispenser.png,Peek Freans
73,MARIE Munch Pack,Light and crisp tea biscuit with a subtle blend of vanilla butter and milk - a timeless classic. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/marie,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Marie Munch pack dispenser.png,Peek Freans
74,MARIE Snack Pack,Light and crisp tea biscuit with a subtle blend of vanilla butter and milk - a timeless classic. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/marie,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Marie Snack packs 16 dispenser.png,Peek Freans
75,MARIE Ticky Pack,Light and crisp tea biscuit with a subtle blend of vanilla butter and milk - a timeless classic. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/marie,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Marie Ticky Rs 10 Dispenser .png,Peek Freans
76,BUTTER PUFF Packet,Light crispy butter-flavored crackers with a hint of salt - a classic savory treat for your cravings. Box Retail Price: PKR 80.00,in stock,new,PKR 77.30,https://www.ebm.com.pk/products/butter-puff,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
77,BUTTER PUFF Half Roll,Light crispy butter-flavored crackers with a hint of salt - a classic savory treat for your cravings. Box Retail Price: PKR 320.00,in stock,new,PKR 311.38,https://www.ebm.com.pk/products/butter-puff,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
78,BUTTER PUFF Munch Pack,Light crispy butter-flavored crackers with a hint of salt - a classic savory treat for your cravings. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/butter-puff,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
79,BUTTER PUFF Snack Pack,Light crispy butter-flavored crackers with a hint of salt - a classic savory treat for your cravings. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,https://www.ebm.com.pk/products/butter-puff,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
80,BUTTER PUFF Ticky Pack,Light crispy butter-flavored crackers with a hint of salt - a classic savory treat for your cravings. Box Retail Price: PKR 240.00,in stock,new,PKR 232.64,https://www.ebm.com.pk/products/butter-puff,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
81,SMILE CHOCOLATE ,Donut-shaped cake with rich chocolate flavor filled with creamy goodness and topped with fun sprinkles. Box Retail Price: PKR 276.00,in stock,new,PKR 267.45,https://www.ebm.com.pk/products/smile,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/SMILE_Donut_Dispenser_Chocolate.png,Peek Freans
82,SMILE STRAWBERRY,Donut-shaped cake bursting with fruity strawberry flavor filled with creamy goodness and covered in sprinkles. Box Retail Price: PKR 276.00,in stock,new,PKR 267.45,https://www.ebm.com.pk/products/smile,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/SMILE_Donut_Dispenser_Strawberry.png,Peek Freans
